file,bytes,sha256
README.md,1903,11f025abe8d01f3b520fefbdc412d6a395c74b9391457f6238c77ff862e3ff0d
S_rep_positive_64x64.csv,87242,9d5fae811ae4368bcb0ee8497a99eb8822a2339564f3dae9acdb83e8a591cbe3
S_rep_replicate_corrected_64x64.csv,87272,3bec06284fbc85cbe204d694a0dd661a2ac0af92b0ab216c05d63320f20a28ce
Sigma_B_ordinary_64x64.csv,87213,85dd86ae3e0451a9e9b6b90dd8cf347014e2092d07eb9ac2702c31f61d2b90c3
Sigma_W_short_window_64x64.csv,91505,dfe704c709e88704329014ac45e0a36a7a05edb8a310432879e69dc7f4c9e48a
WFP_B8_INTERFACE_v1.0.0.json,1299,b90fa75c5501c0a19ae2fab9c2948a8bfe97e946722dca6723ca8a8493b01e92
axis_reliability.csv,521,89856ada14e11bb4350f3b0db91d75d47a3d31fd41e66783b2210363938b9d64
axis_sign_convention.json,592,e10c9c1eda94af0d109cab77462c0272f7718f5a1743921faec2d8174ff7772f
cv_reconstruction_curve.csv,1997,83a3b921962a26617bc9aa7a9a7d09fb3b9b937e9e23ea3030f1079752a52ba9
frozen_B8_basis_64x8.csv,10715,e09bdda5d2c7df4b0f0fe90a081349335cf5224430b5357d1d16d715503d24bd
population_center_64.csv,1461,eef5da616ee76cd742ca1c8429a8e7577074d1fcdce34904d49cd7b19d415df4
population_eigenspectra.csv,3045,5f0dd33d7e5d4509213ebce58b5b43bb74b7fb5d5737beda3f98ee9f8a3dcc30
projection_spec.json,611,aedbbeedfdc8179bd3ba21fa68992ca21f192d2249e7c3cce73e6d518d9f2c4f
selected_replicate_eigenvalues_8.csv,190,d68347b81f5c4c69b5222eeb5c55774c63437106db4a55299b75411da4e5dbf2
