file,bytes,sha256
.gitignore,82,17f53c9f3f500dffd953a9fef6b53662843e8345bb8d458f775dca9e539cd843
CHANGELOG.md,840,475b99231508b3b5aa9a6a835f992fd47084a42f51f76c628420be2b283e8bfc
CITATION.cff,893,aefeea46c7e5fc518861cdd7a30c7cb8831c8b89c6ae2e3bdcd11fd0b1230dfc
DATA_LICENSE.md,453,24c6f0da5fe2cbd7d850135e16411ebf5635e386fbfe7415e1a9710686f23419
FIGURES_AND_DOCUMENTATION_LICENSE.md,399,e3e77e4f10f930b881c1e5e37ce522bdf7cc53ea577e051d23be66848be8c2c4
LICENSE_CODE.txt,1070,7c35989734ad4299eb677b49ca0c959bc3481e1b0dc7e32f38698fda86bc304f
README.md,5100,ca52afee3dcf1cc54b8df16d19af5c5d760b88d0c2756df525cf040777e41acb
STAGING_PROVENANCE.json,6125,441d388efaf039c1dc27d255d0f458b4520cf9da0096301c540ead4c55d34117
code/audit/wfp_audit_public_staging.py,11026,afe1303c3631c334c77ede67f3a28b7c8037a36441e6eaa7bb2092f477236475
code/audit/wfp_audit_release_interface_public_safety.py,12946,e1aa7dad230aee8283fba6e5cb058dcde80e06a38e11a1cd645735e788c3f850
code/audit/wfp_baseline_covariate_linkage_preflight.py,20282,7aee3eed06daa5177c6f81117c545f31b1c7c12b47c5342de2a85a47179b5bd1
code/audit/wfp_between_within_scale_audit.py,15496,cbcd5f5601c11c3887dcae33ba825f9a0c3f47b6e6fb15acb08bb8a81924d3e7
code/audit/wfp_block_eligibility_yield_audit.py,8401,986c5ea02a04034cbec85a342c8e06b9f741d9ff89d089cb309b57bcfc5579c5
code/audit/wfp_build_final_closeout.py,32513,cfb808c74ec57091047aecd43fab8dbf8e4d7a9be1e6a33c187250c1e1c002cd
code/audit/wfp_build_public_staging.py,23593,e62f6a1655bf992c52e507e57f803955cbd0073524093dd41dbd2d8d1bb750ad
code/audit/wfp_freeze_between_within_scale_audit.py,2713,50721c38741a2216395d371f89239d215d623cffcfb3951068ee971aea61eb1f
code/audit/wfp_freeze_geometry_audit.py,2471,d3abc5bd17b4f2bddf5522a86dfce1f4cc53be12f48a0105dc930d005f32fe89
code/audit/wfp_freeze_interface_serialization.py,5070,fbafe5056f499ef6f7025668b74f231904ed2a73f180b5ed3d34cb876f12e1f1
code/audit/wfp_geometry_comparator_audit.py,9391,5b92d573f334679f2afd59962b99de88882b1d7e860f3bf625c631357fbbfee7
code/audit/wfp_height_preflight.py,11327,1190f5a55f6aa7b0cd4b27022b58f0376c9f61a251b27f5480d4b105777806a6
code/audit/wfp_interface_recovery_audit.py,12722,b988ca9672a1c1310b6b95206c5934b7fc697b709c51ecf226a7eac1a5ab95ba
code/audit/wfp_public_release_preflight.py,10793,6b73f58922b828fa55c76bf33019333a35b74141ba2ff832d37714e43bcd090b
code/audit/wfp_serialize_release_interface.py,14285,6907ef666365fa920e45bebad15a709b63b4a083adbc5f580ae6d2410dd9da1d
code/audit/wfp_source_preflight.py,34981,c83ef7bf666bb1f7c9882a620af700cb720dd819d1578ae9aa97bd2848bff733
code/audit/wfp_stage7b_nl_preflight.py,9297,f9c0ffb61cdbcdb99169114bf9fa271a773b5b340c4da83a11aebd2d19c618fd
code/audit/wfp_stage7c_phenotype_preflight.py,13213,ff91deacbc614f88fbdd4770a71b7eea172297da0edeec4a6b2cddc1df0ede11
code/audit/wfp_temporal_linkage_audit.py,15484,872a7a01b32688ce4734c3a5f14ee2f02b818b870c6efc13d83d5c3fa685f400
code/publication/wfp_export_figure_ready_data.py,12125,435a2d3e2fb0cde3abccb4a9f0becc303364d6d8ca2d031f7880a9fc982c2e5a
code/publication/wfp_figure_schema_preflight.py,5998,dbc71c207eb97fb9fc56d68e11d314f273826f8a53d01a91f362d2b014e73773
code/publication/wfp_render_main_figures.py,25188,d5b5ae7f18ad4f2829f26ac15deed789e4e06c3aa1a5973e1cfe3f5188baced9
code/publication/wfp_render_main_figures_v2.py,29932,cd2fbb626cc83f7b7458708a4fdf9e2681e6c945461df5920d4d2e1db1589964
code/publication/wfp_render_release_publication_assets.py,12969,170beb2ef813f00f593aafa332879c9b5a3a890c2d2f429f6989cdf26ed5ef58
code/scientific/wfp_axis_characterization.py,13279,d51164268d1064e30ef44f56b5c24732e36eb93f4721fb007d0777f49f2de182
code/scientific/wfp_freeze_axis_characterization.py,4346,c389becc840027713aa14861454fade1c792da104d7c54ec286bcc7b41b8ce15
code/scientific/wfp_freeze_cohort_source_roles.py,2560,9af23dde5de40ff02376e6d4ab3a0cef38be9875a34b3664abd1ab46301fe82f
code/scientific/wfp_freeze_discovery_spec.py,7352,d84a7621f0b7b7ef2f1c5070b0c4df1b731a2e45aea76085dbb8de3d36e975a5
code/scientific/wfp_freeze_fig0_exports.py,4046,9a2912d726e05747a8f6c2972365054e2dcc9a964313d58deffa75ed31c50986
code/scientific/wfp_freeze_residual_localization.py,4785,a7e1c3525985b41d9f8b8c62833bb5e279af6dbd690654dd6f48e273b9767a40
code/scientific/wfp_freeze_second_localized_direction.py,4498,56e3433557b9ed798682146fdf6209a4aca320621d6550fb82414a14a2fc4589
code/scientific/wfp_freeze_second_spatial_locus.py,4995,61bb42957bbd474d5bb27dc8d4e749c745239e83d297cd8319da31c6090fa030
code/scientific/wfp_freeze_stage7b_constitutional_q4q5.py,4962,338b8c7a2a97463c3fec2f5d7f580b17f9f19c72b5d070f684a521c0cb8c51e2
code/scientific/wfp_freeze_stage7b_nl.py,8950,43a2f22aa323de7cee6222dfd3c428a9132eb6df9caeb9dad682c50e37a5265b
code/scientific/wfp_freeze_stage7b_rd.py,5563,8faabd938b188f631f95b26d3127bc864de4df5160776e4d0ee6ba4a16932660
code/scientific/wfp_freeze_stage7c_association.py,6011,5421bcda0ed72808b458397bd02c9647429e26f1282b9464df5da00ce0bba3ec
code/scientific/wfp_freeze_within_b8_localization.py,4033,411d96b5bfa8ffe05a9bc0203e6d751f82410833dd84ccc99e3ae91c2d67d901
code/scientific/wfp_lock_discovery_outputs.py,5470,525ee1073100d589906cc76a3027e0b77daef827a573e073a235033409f646b3
code/scientific/wfp_morphology_construction_smoke.py,13540,0780a239d514e3b32de56d6355f71f3fb8eda8f00a37c484d3b15c0070209e41
code/scientific/wfp_residual_localization.py,21388,858a1b35b244f0aefb6f99e32474a70f487f135621003b30585e90f12c71bdd8
code/scientific/wfp_second_localized_direction.py,21748,aec8408e4e9a5c1c076ed601690f7fb0ce1028cce5fb94b9b83462be509aca98
code/scientific/wfp_second_spatial_locus.py,25906,21ebef6b1776f9ccb493aeec585ff103fb3a7994263de0c5f75e9622b7c22453
code/scientific/wfp_stage7b_constitutional_q4q5.py,17198,e45780356e1b1e5b86e6d144d9ba16515c1093e08ca225c0d1d481b3b077da75
code/scientific/wfp_stage7b_nl_analysis.py,31412,5b88a4681587d98796a1a6fae3c877a0414153c770e1d3f9ccfba7a9e8869a75
code/scientific/wfp_stage7b_rd_analysis.py,23252,a0d851c7b76a47cf645859a5c64ba72f8edb8afa769857587a853521cf614610
code/scientific/wfp_stage7c_association.py,21506,d3cd5397f456e864ea380bf6e0b4e85040f5fe7fba12aac70971d437957eb636
code/scientific/wfp_validation1000_discovery.py,26102,a928ae3c3a81ebf9ba662cbde819d4384c7c8b13d96565ce29f32e4315d1c4ca
code/scientific/wfp_within_b8_localization.py,22029,53b631bc682a3018caafc6086cdfa63dac6759ac7a6a007fb3026adf1dd3e0dd
code/scientific/wp2_run1_development50.py,29634,811775f50283a8f5d813d517f6c8c4bc3ed846fa994c3145eda96404ff04ee01
docs/reproducibility/WFP_RELEASE_INTERFACE_PUBLIC_SAFETY_AUDIT.txt,969,91ccfbc24b54c4718ed0e867dcb2614008640aaa2682f06d46e83f1e36854ed1
environment/ENVIRONMENT.json,285,ed4f66aa91c4bf7aebc7bff6301449088134be6888117d16cbb7cd411c39ec33
environment/requirements-observed.txt,75,3646bcc2d558d22b8a3f7d995d70557c42e5e6f9f7038d252fcfa78cf89a00a3
figures/Release_Figure_1_population_geometry.pdf,171501,b601d910e7f5ef60937880d72b46b1404a0afd1db5729bd7f49596333940a2b2
figures/Release_Figure_2_between_within_scale.pdf,166078,594e7710ecf90e4f1ab7e44b5318e984004285d4127b9f951025542958565014
figures/WFP_RELEASE_FIGURE_CAPTIONS.md,1331,2abf0587827135248c2bf01bba18ad2c08d2ae4ce2b1691f5981b50d1099f3de
figures/WFP_RELEASE_PRESENTATION_BOUNDARY.md,533,841e29b2e5664f401cd612a79a6a4ba6fcc47cb1fc7878238c97929655b475fd
freeze/WFP_DISCOVERY_FROZEN_SPEC.json,3662,0aa1944f715d46d78e4c11b72d9086a34605f5770071c823fd2ebf9e6eb787b7
freeze/WFP_DISCOVERY_FROZEN_SPEC.txt,570,50bfcf0e08be432fa9c8bde210bada828e649b1d0033da5bac117f1479c46eb3
freeze/wfp0_minimal_identifiability/WFP0_MINIMAL_IDENTIFIABILITY_FROZEN_SPEC.json,1833,44d8fa0dc9cd76641795645261ab13c6ede796a0d4d298284e168c0b1921d6e0
freeze/wfp0_minimal_identifiability/WFP0_MINIMAL_IDENTIFIABILITY_FROZEN_SPEC.txt,569,aa8a79f3bd9c20adc2dd410c9eac1a463d925760090b687bef068606773472eb
freeze/wfp_axis_characterization/WFP_AXIS_CHARACTERIZATION_FROZEN_SPEC.json,1726,cd176b5f779114e96c27c9ea72a1da98c2575ef82e14625aedf2cea47f623448
freeze/wfp_axis_characterization/WFP_AXIS_CHARACTERIZATION_FROZEN_SPEC.txt,492,ca385eeef7bb73a02e4d4881a2812bf28e29de1c4c989f9116ca2987979de218
freeze/wfp_between_within_scale/WFP_BETWEEN_WITHIN_SCALE_FROZEN_SPEC.json,766,dc4ed1961dd83545035f1cab2d188f804d813d29b168a5048c9ce64b0d3a3caf
freeze/wfp_between_within_scale/WFP_BETWEEN_WITHIN_SCALE_FROZEN_SPEC.txt,549,f3fb6716973ce9226799edfec874c7cd750199b80f1e1b6a381c2349222fd20c
freeze/wfp_discovery_output_lock/WFP_DISCOVERY_OUTPUT_LOCK.json,2478,8a5e7c054ae900d49896b720a6d5d6490e21d7196795586563c2d2a3ee8665e6
freeze/wfp_discovery_output_lock/WFP_DISCOVERY_OUTPUT_LOCK.txt,609,a8128c02eb184eef97966d61a49740857e34d23adecc3201ff900dc23714e015
freeze/wfp_fig0/WFP_FIG0_FROZEN_SPEC.json,1244,dd93da036d2cdb86f0451025c2aad1e6d1c1750cd4fe42d7da8cecf029b5c7d0
freeze/wfp_fig0/WFP_FIG0_FROZEN_SPEC.txt,424,2892df9064f88167d1c3687e83ba2acc18ed5e15b9d2f5c204eca931dff63e27
freeze/wfp_geometry_audit/WFP_GEOMETRY_AUDIT_FROZEN_SPEC.json,871,9f0e31391ea6e1b014d20c43d3097ff3b32cfc7641875d4bb572c2e235fc6650
freeze/wfp_geometry_audit/WFP_GEOMETRY_AUDIT_FROZEN_SPEC.txt,399,5f0598b0652e07a067620b3d0fc61ec6d719c448589f5da4e573a3ef611c70eb
freeze/wfp_interface_serialization/WFP_INTERFACE_SERIALIZATION_FROZEN_SPEC.txt,683,91a93fe023e22dfc61ade21870ca9a058a465806f6221a4be9539b2861a590cd
freeze/wfp_residual_localization/WFP_RESIDUAL_LOCALIZATION_FROZEN_SPEC.json,2047,d6cc8c14be150d8ee3d35c214bff61b7b4ee86d695b0846d6764e44b1ca04422
freeze/wfp_residual_localization/WFP_RESIDUAL_LOCALIZATION_FROZEN_SPEC.txt,489,0e632dbace5f8d381ee5189c1bf8832f178ed4eb01bbac4e83e462a91aa1f809
freeze/wfp_second_localized_direction/WFP_SECOND_LOCALIZED_DIRECTION_FROZEN_SPEC.json,1744,5febd41076f0878e2ed5a5a65d9d93f9314740454b6feec18717291c6003734c
freeze/wfp_second_localized_direction/WFP_SECOND_LOCALIZED_DIRECTION_FROZEN_SPEC.txt,609,c0c41ae5fc7ebb6990ab1992510d41f476f921e3f83d3014aba5e7b06363f91e
freeze/wfp_second_spatial_locus/WFP_SECOND_SPATIAL_LOCUS_FROZEN_SPEC.json,2018,ba4b2db797f904063c4995044d2d8a3c8b869bff1324292b86b7467bd67c2f55
freeze/wfp_second_spatial_locus/WFP_SECOND_SPATIAL_LOCUS_FROZEN_SPEC.txt,607,5c4ab928cf5984b93b5e3aeaa1a08236bf2490c6ac7ad3cab3f90c5419c4b78a
freeze/wfp_stage7b_constitutional/WFP_STAGE7B_CONSTITUTIONAL_FROZEN_SPEC.json,1622,2ecb80d82d4277ea7c01dafbe1cebf7c640b4de66dcf3421c9084d5dcc182bfd
freeze/wfp_stage7b_constitutional/WFP_STAGE7B_CONSTITUTIONAL_FROZEN_SPEC.txt,657,e1d55b475f0d4ecfe7261152c89902b21d13f7e8d69451f5b6884547864e7b3b
freeze/wfp_stage7b_nl/WFP_STAGE7B_NL_FROZEN_SPEC.json,3543,cb09d743e388bc04447f51c303160f0811c1319bae296644e6a19ce79d7a253c
freeze/wfp_stage7b_nl/WFP_STAGE7B_NL_FROZEN_SPEC.txt,834,fcf72c8212b396fc410f4061f5e9fb2eca8427986640d85e02c3ac0b39df42ec
freeze/wfp_stage7b_rd/WFP_STAGE7B_RD_FROZEN_SPEC.json,2486,0a0ce70a81b2f4efe7645997df92609574373ef023a408ad8da0d81a053bc0c8
freeze/wfp_stage7b_rd/WFP_STAGE7B_RD_FROZEN_SPEC.txt,754,5e86a0da658c88c9356a3cf97398c141e578fc13278afe0b72be22bb8d17f468
freeze/wfp_stage7c_association/WFP_STAGE7C_ASSOCIATION_FROZEN_SPEC.json,2598,77e96fa533fc991e2890885ece156696532681458358faad728249df3dc7471a
freeze/wfp_stage7c_association/WFP_STAGE7C_ASSOCIATION_FROZEN_SPEC.txt,738,836010267b540b9af21fa973560c093fb82fddc6c80dcf6f372b8a45fa2a89c4
freeze/wfp_within_b8_localization/WFP_WITHIN_B8_LOCALIZATION_FROZEN_SPEC.json,1472,638a89da10c71f4c3c07e56a6e9352fcd6f1a6ae21ef45df343f392a6883185b
freeze/wfp_within_b8_localization/WFP_WITHIN_B8_LOCALIZATION_FROZEN_SPEC.txt,611,b4edef9eaf10f5df5ae9c6bbbf7110090038adc91bd55858fc6a10ffac4ad427
interface/INTERFACE_SHA256.csv,1383,c71a94b2723df34facef3c2bc8a9a3126e40ce02853e3a07b6ab477925fd2da1
interface/README.md,1903,11f025abe8d01f3b520fefbdc412d6a395c74b9391457f6238c77ff862e3ff0d
interface/S_rep_positive_64x64.csv,87242,9d5fae811ae4368bcb0ee8497a99eb8822a2339564f3dae9acdb83e8a591cbe3
interface/S_rep_replicate_corrected_64x64.csv,87272,3bec06284fbc85cbe204d694a0dd661a2ac0af92b0ab216c05d63320f20a28ce
interface/Sigma_B_ordinary_64x64.csv,87213,85dd86ae3e0451a9e9b6b90dd8cf347014e2092d07eb9ac2702c31f61d2b90c3
